lambda_nm,Re_eps_eff_HfN_C10,Im_eps_eff_HfN_C10,Re_eps_eff_TiN_C10,Im_eps_eff_TiN_C10
526.0,2.586634897063528,-1.3034583687675307,3.0245281423539643,-1.087554196053517
528.0,2.5958774681904093,-1.3321888657052714,3.0354884864413343,-1.1037487773133696
530.0,2.6060094920913435,-1.3609641402729062,3.0468850850729563,-1.1197348672380791
532.0,2.6170463243837694,-1.3897476667105657,3.058712476555599,-1.1354953514193562
534.0,2.6290015630629515,-1.418501341159798,3.0709643228874524,-1.1510132787987148
536.0,2.6418868949794185,-1.4471855694945814,3.083633413741212,-1.166271916893945
538.0,2.6557119457138376,-1.4757593707527061,3.0967116745781857,-1.181254807141019
540.0,2.670484134533288,-1.5041804962963863,3.1101901789349387,-1.1959458199935407
542.0,2.6797482432057627,-1.532863755991829,3.1240591648886817,-1.210329209415071
544.0,2.689862034416356,-1.5616728781001268,3.1383080556713656,-1.2243896663967386
546.0,2.700846176297074,-1.590577237974264,3.152925484365591,-1.2381123711337136
548.0,2.7127202344326595,-1.6195443862565362,3.167899322578592,-1.251483043499422
550.0,2.7255025183309507,-1.6485400678732376,3.183216712954212,-1.2644879914658147
552.0,2.7392099240965533,-1.677528254036228,3.1988641053474467,-1.2771141571315985
554.0,2.753857774392632,-1.7064711881244,3.214827296452287,-1.2893491600378455
556.0,2.7694596569189343,-1.7353294462373092,3.231091472641806,-1.3011813374717212
558.0,2.786027262774237,-1.764062013110788,3.24764125575014,-1.3125997814839272
560.0,2.803570226204973,-1.7926263739594643,3.2644607514995614,-1.3235943723734414
562.0,2.8427178748122417,-1.8392037662912355,3.281533600252782,-1.3341558084240053
564.0,2.8847467253165027,-1.8841794470736861,3.2988430297511155,-1.3442756317099975
566.0,2.929566362687564,-1.927299860064053,3.3163719094834923,-1.3539462498244415
568.0,2.9770575549869807,-1.9683174302219462,3.3341028063198226,-1.3631609534184084
570.0,3.0270726319467673,-2.0069945817250745,3.352018041034808,-1.3719139294784781
572.0,3.0794365293852937,-2.043107748949052,3.3700997453452577,-1.3802002703066394
574.0,3.133948505282297,-2.0764512521233516,3.3883299190850305,-1.388015978204594
576.0,3.1903845050739297,-2.106840907288221,3.4066904871470483,-1.3953579659012902
578.0,3.248500124943828,-2.134117245108222,3.425163355830975,-1.4022240527981837
580.0,3.3080340945164917,-2.1581482251397954,3.4437304682482215,-1.4086129571407864
582.0,3.3269718178598566,-2.1571452886930147,3.4623738584522896,-1.4145242842569972
584.0,3.3457629047808597,-2.1558713964005216,3.4810757039821145,-1.4199585110322754
586.0,3.364402982138428,-2.15433261854882,3.4998183765283972,-1.4249169668184716
588.0,3.382887914828575,-2.1525350654490545,3.518584490457661,-1.4294018109968858
590.0,3.401213802933352,-2.1504848781656767,3.537356948955402,-1.433416007436673
592.0,3.4193769785353405,-2.14818821956969,3.556118987577961,-1.4369632961068748
594.0,3.437374002222392,-2.145651265724681,3.5748542150319365,-1.4400481621140997
596.0,3.455201659307048,-2.1428801976122283,3.5935466510299108,-1.442675802448142
598.0,3.472856955784698,-2.1398811932017185,3.612180761101367,-1.4448520907246947
600.0,3.490337114054076,-2.136660419868097,3.6307414882675504,-1.4465835402178056
602.0,3.5506904134540003,-2.1496615986858667,3.6492142815185082,-1.4478772654750707
604.0,3.6113346489786595,-2.1592891795937517,3.667585121058869,-1.4487409428058275
606.0,3.6719929305440258,-2.1655618055301837,3.6858405403162595,-1.4491827699271296
608.0,3.7323957598307698,-2.168527389692598,3.7039676447319687,-1.4492114250441859
610.0,3.7922847001307343,-2.1682613241249316,3.721954127377541,-1.448836025631586
612.0,3.8514156281364333,-2.1648641788748555,3.739788281463083,-1.4480660871692415
614.0,3.9095614956009563,-2.158458991717402,3.757459009823243,-1.4469114820728566
616.0,3.9665145534613706,-2.1491882571608474,3.774955831484705,-1.4453823990431796
618.0,4.022088015868996,-2.137210725974417,3.79226888543486,-1.443489303041615
620.0,4.07611716506137,-2.122698123291354,3.809348072190752,-1.4410495137178525
622.0,4.104783493687515,-2.102757769057923,3.8253784427776867,-1.4346563770744043
624.0,4.132362707603902,-2.0824873408885383,3.8410702224154876,-1.428054443144113
626.0,4.1588754772051,-2.0619376862361767,3.856424711323728,-1.4212573089575584
628.0,4.1843441243914,-2.041156566757858,3.8714436631422595,-1.4142781471736996
630.0,4.208792352735105,-2.0201887169592667,3.886129250287666,-1.4071297007533135
632.0,4.232244998410281,-1.9990759182819597,3.9004840304854866,-1.3998242796756308
634.0,4.254727801635701,-1.9778570858442652,3.9145109145437904,-1.3923737595266115
636.0,4.2762671981494895,-1.9565683652998276,3.928213135418357,-1.384789581792505
638.0,4.296890130049249,-1.935243237530176,3.9415942186056143,-1.3770827556983956
640.0,4.316623875188718,-1.9139126291345414,3.9546579538869344,-1.3692638614381165
642.0,4.340715568458542,-1.8994936326988896,3.9674083684364168,-1.361343054649141
644.0,4.364112277535626,-1.88464672309457,3.979849701294254,-1.3533300719935972
646.0,4.386811900304705,-1.869407184559589,3.991986379198828,-1.3452342377143685
648.0,4.408814163887101,-1.8538094278010688,4.0038229937628635,-1.337064471043153
650.0,4.4301205061805025,-1.837886907589413,4.015364279972242,-1.3288292943453164
652.0,4.450733956444718,-1.821672052555162,4.026615095980309,-1.3205368418942736
654.0,4.470659016008832,-1.8051962066504832,4.037580404165641,-1.3121948691759118
656.0,4.489901540061249,-1.7884895816668873,4.048265253417156,-1.3038107626311672
658.0,4.508468621370139,-1.771581220146965,4.058674762607293,-1.2953915497522581
660.0,4.526368476670162,-1.7544989679896597,4.068814105211241,-1.2869439094551622
662.0,4.547885577443009,-1.718772297366902,4.07868849502838,-1.2784741826577617
664.0,4.567579797348716,-1.6836207214639463,4.088303172960569,-1.2699883829995664
666.0,4.585569981628982,-1.649094851283339,4.097663394801057,-1.2614922076451
668.0,4.601969748636169,-1.6152351193095673,4.1067744199872855,-1.2529910481188515
670.0,4.6168872357027455,-1.58207299891018,4.115641501270748,-1.2444900011251752
672.0,4.630424967491418,-1.5496321207989388,4.124269875257291,-1.2359938793116643
674.0,4.642679823273511,-1.517929287633898,4.132664753771786,-1.2275072219392964
676.0,4.653743082816532,-1.4869753900130154,4.140831316001802,-1.2190343054271109
678.0,4.6637005335518955,-1.4567762286466344,4.148774701375894,-1.2105791537433088
680.0,4.672632624402202,-1.4273332484678738,4.156500003133285,-1.2021455486184514
682.0,4.675790208269247,-1.4199478636285077,4.164012262542913,-1.19373703955996
684.0,4.678870549874733,-1.4125981113571373,4.171316463731246,-1.1853569536503061
686.0,4.681874935618845,-1.405284387892074,4.1784175290797005,-1.1770084051142338
688.0,4.684804637249216,-1.3980070652743446,4.18532031515404,-1.1686943046429987
690.0,4.687660911728756,-1.3907664920759986,4.1920296091296745,-1.160417368466051
692.0,4.690445001121588,-1.3835629941140155,4.19855012567837,-1.1521801271627616
694.0,4.693158132496307,-1.3763968751497926,4.204886504283516,-1.143984934208764
696.0,4.695801517845703,-1.369268417574188,4.21104330695264,-1.135833974253243
698.0,4.698376354022188,-1.362177883078127,4.2170250162974865,-1.1277292711250837
700.0,4.700883822688128,-1.3551255133087972,4.222836033953508,-1.1196726955671852
702.0,4.706597588575468,-1.3260362762425666,4.228480679312196,-1.1116659726994864
704.0,4.711504223384316,-1.2978204610597974,4.233963188541092,-1.1037106892123327
706.0,4.715671283079822,-1.2704584114892834,4.239287713867868,-1.0958083002927703
708.0,4.719161033910737,-1.2439291288253036,4.244458323106185,-1.087960136287173
710.0,4.722030825824941,-1.2182106344125567,4.249478999402473,-1.0801674091043159
712.0,4.724333449268605,-1.1932802759557524,4.25435364118399,-1.072431218363627
714.0,4.726117473746649,-1.1691149850472022,4.2590860622898985,-1.0647525572938445
716.0,4.727427567239826,-1.1456914924722323,4.263679992268127,-1.0571323183877388
718.0,4.728304796126645,-1.1229865070833065,4.268139076822105,-1.0495712988189143
720.0,4.7287869056774845,-1.1009768633326587,4.272466878392398,-1.0420702056269702
722.0,4.727022991245172,-1.087740983249708,4.276666876859425,-1.0346296606775245
724.0,4.725203261118105,-1.0747862600609634,4.280742470354309,-1.027250205403766
726.0,4.723332263312541,-1.062104768998846,4.284696976165957,-1.0199323053363087
728.0,4.721414258867619,-1.0496888411447045,4.288533631733215,-1.012676354428184
730.0,4.719453240209933,-1.0375310554527812,4.292255595711915,-1.0054826791818476
732.0,4.7174529482846825,-1.0256242308911792,4.295865949107276,-0.9983515425850592
734.0,4.715416888539907,-1.0139614187189452,4.299367696462942,-0.991283147862462
736.0,4.713348345844088,-1.0025358949147756,4.3027637670985985,-0.9842776420496361
738.0,4.711250398411657,-0.9913411527697195,4.306057016388756,-0.9773351193962966
740.0,4.7091259308055635,-0.9803708956535655,4.309250227075896,-0.9704556246052249
742.0,4.709708603960576,-0.9696746912885716,4.312346110611763,-0.9636391559133946
744.0,4.710175878000775,-0.959146812577842,4.315347308521031,-0.9568856680216095
746.0,4.710533015797259,-0.9487848574645783,4.318256393782234,-0.9501950748788521
748.0,4.710785064605833,-0.9385864003759423,4.321075872221106,-0.9435672523273633
750.0,4.710936864150613,-0.9285489982503554,4.323808183912066,-0.9370020406143303
752.0,4.710993054488919,-0.9186701960514027,4.326455704583901,-0.9304992467758831
754.0,4.710958083653182,-0.9089475318038227,4.329020747026103,-0.9240586468989417
756.0,4.710836215067093,-0.899378541184993,4.331505562492629,-0.9176799882662681
758.0,4.710631534734674,-0.8899607617033144,4.333912342100217,-0.911362991389919
760.0,4.710347958202038,-0.8806917364929857,4.336243218218628,-0.9051073519381089
762.0,4.707162111163196,-0.86490692091208,4.338500265850526,-0.8989127425603207
764.0,4.703906577181839,-0.8496136364248352,4.340685503998897,-0.8927788146153337
766.0,4.700591720432174,-0.8347917675864871,4.342800897020164,-0.8867051998066564
768.0,4.69722692709796,-0.8204221379014961,4.34484835596141,-0.8806915117296915
770.0,4.693820695960871,-0.8064864671962797,4.346829739880228,-0.874737347334788
772.0,4.690380720301793,-0.7929673300328918,4.348746857145985,-0.8688422883101704
774.0,4.6869139619778935,-0.7798481153356646,4.3506014667214234,-0.8630059023885822
776.0,4.6834267184512575,-0.767112987354276,4.352395279423654,-0.8572277445813145
778.0,4.679924683466234,-0.754746848047285,4.354129959163762,-0.851507358343145
780.0,4.676413002002046,-0.7427353009383323,4.355807124164384,-0.8458442766715626
782.0,4.6725725497870565,-0.7395280257013727,4.357428348154673,-0.8402380231435054
784.0,4.668783045461278,-0.73634314440551,4.358995161542275,-0.8346881128927041
786.0,4.665043573747638,-0.7331805336706666,4.360509052561933,-0.8291940535305893
788.0,4.66135323948412,-0.7300400671872959,4.361971468400482,-0.8237553460135807
790.0,4.657711167116189,-0.7269216159440953,4.363383816298086,-0.8183714854594627
792.0,4.654116500203183,-0.7238250484440554,4.3647474646255855,-0.8130419619154204
794.0,4.650568400938195,-0.7207502309093955,4.366063743937959,-0.8077662610801942
796.0,4.647066049681169,-0.7176970274759497,4.367333948003913,-0.8025438649827
798.0,4.643608644504754,-0.7146653003774999,4.368559334811665,-0.797374252619355
800.0,4.64019540075262,-0.7116549101205516,4.369741127551074,-0.7922569005522334
802.0,4.639855762334402,-0.7021364107152854,4.370880515572283,-0.7871912834700983
804.0,4.639414697226222,-0.6928036896709637,4.371978655321063,-0.7821768747142323
806.0,4.638878195095037,-0.683653146178644,4.373036671251132,-0.77721314677092
808.0,4.6382519408791225,-0.6746811846116989,4.374055656713693,-0.772299571732335
810.0,4.637541329216694,-0.6658842224431568,4.375036674824496,-0.7674356217275029
812.0,4.6367514783174135,-0.6572586972652531,4.375980759308751,-0.7626207693249285
814.0,4.635887243280527,-0.6488010729895167,4.376888915324231,-0.7578544879084039
816.0,4.634953228866137,-0.6405078452997894,4.3777621202628945,-0.753136252027432
818.0,4.633953801728685,-0.6323755464250296,4.378601324531448,-0.7484655377236353
820.0,4.632893102123498,-0.6244007492935321,4.3794074523111695,-0.7438418228344504
822.0,4.628634807517083,-0.618952989413628,4.380181402297425,-0.7392645872753392
824.0,4.624455138305395,-0.6135993059485577,4.380924048419269,-0.7347333133016987
826.0,4.620351942306895,-0.6083372871882664,4.381636240539527,-0.7302474857515773
828.0,4.616323144996253,-0.6031646030069517,4.381673551857299,-0.7262608594345937
830.0,4.612366746040515,-0.5980790014487838,4.381425317350526,-0.7225074408550586
832.0,4.608480816018714,-0.5930783054833236,4.381171825003928,-0.7187909758910572
834.0,4.604663493313617,-0.5881604099208942,4.3809132631985515,-0.7151109447456195
836.0,4.600912981165274,-0.5833232784788102,4.380649814607433,-0.7114668368685942
838.0,4.597227544876586,-0.5785649409899349,4.380381656378137,-0.7078581507635848
840.0,4.5936055091618515,-0.5738834907455952,4.3801089603089345,-0.7042843937993275
842.0,4.590076817041879,-0.5695307954181544,4.3798318930188795,-0.7007450820254149
844.0,4.5866070064717155,-0.5652433242232913,4.37955061611198,-0.6972397399922521
846.0,4.583194624885483,-0.5610196293381473,4.379265286335715,-0.6937679005751564
848.0,4.579838266847899,-0.5568583052429955,4.378976055734106,-0.6903291048024938
850.0,4.576536572167359,-0.5527579871966541,4.378683071795525,-0.6869229016877612
852.0,4.573288224098523,-0.5487173497769203,4.378386477595468,-0.6835488480655183
854.0,4.570091947629581,-0.5447351054828424,4.378086411934458,-0.6802065084310778
856.0,4.566946507849538,-0.5408100033958162,4.377783009471268,-0.6768954547838655
858.0,4.563850708391251,-0.5369408278966521,4.377476400851638,-0.6736152664743579
860.0,4.560803389946127,-0.5331263974359295,4.377166712832638,-0.6703655300545167
862.0,4.561073500950177,-0.5279872451944346,4.3768540684028645,-0.667145839131632
864.0,4.561290526239946,-0.5229081494263902,4.376538586898599,-0.6639557942254967
866.0,4.5614562969287915,-0.517888776183839,4.3762203841160785,-0.6607950026288235
868.0,4.561572593359298,-0.5129287649971915,4.37589957242004,-0.6576630782708389
870.0,4.561641146020896,-0.508027730863866,4.375576260848645,-0.6545596415839636
872.0,4.561663636489309,-0.5031852661394539,4.375250555214933,-0.6514843193735139
874.0,4.561641698383762,-0.4984009423348279,4.374922558204936,-0.6484367446903522
876.0,4.561576918338264,-0.4936743118225856,4.374592369472556,-0.6454165567064034
878.0,4.561470836983529,-0.4890049094561964,4.374260085731315,-0.6424234005929838
880.0,4.561324949936435,-0.48439225410517484,4.373925800843135,-0.6394569274018624
882.0,4.557777843878468,-0.48276709084623476,4.373589605904196,-0.6365167939489944
884.0,4.5542796750926975,-0.48114005522927583,4.373251589328009,-0.6336026627008592
886.0,4.55082964036686,-0.4795115894915547,4.372911836925808,-0.6307142016633425
888.0,4.547426949439466,-0.47788211715129675,4.37257043198432,-0.6278510842731001
890.0,4.5440708248978,-0.47625204370269264,4.372227455341047,-0.6250129892913402
892.0,4.540760502068013,-0.474621757286268,4.37188298545713,-0.6221996006999722
894.0,4.53749522889804,-0.47299162933542177,4.371537098487856,-0.6194106076000574
896.0,4.53427426583411,-0.47136201519991167,4.37118986835094,-0.6166457041125143
898.0,4.531096885691455,-0.4697332547470496,4.370841366792617,-0.6139045892810141
900.0,4.527962373519902,-0.46810567294134414,4.37049166345163,-0.6111869669770235
902.0,4.525311152466821,-0.46296986543606305,4.370140825921212,-0.6084925458069365
904.0,4.522694614678147,-0.45794172522236304,4.369788919809077,-0.6058210390212467
906.0,4.520112274111717,-0.4530179994723978,4.369436008795559,-0.603172164425713
908.0,4.5175636430294634,-0.44819556164408736,4.369082154689902,-0.6005456442944677
910.0,4.515048233035024,-0.44347140556599174,4.368727417484782,-0.5979412052850213
912.0,4.512565556000582,-0.4388426398430861,4.368371855409151,-0.5953585783551207
914.0,4.510115124893362,-0.43430648256386656,4.368015524979414,-0.5927974986814146
916.0,4.507696454511258,-0.42986025629051805,4.3676584810490215,-0.5902577055798802
918.0,4.505309062136098,-0.4255013833150955,4.367300776856531,-0.5877389424279766
920.0,4.502952468112351,-0.4212273811658018,4.366942464072178,-0.5852409565884733
922.0,4.500245411870242,-0.4184938507653028,4.366583592843019,-0.5827634993349263
924.0,4.497581655644438,-0.4157945460971031,4.3662242118366805,-0.5803063257787501
926.0,4.494960192993061,-0.4131288523783774,4.365864368283769,-0.5778691947978554
928.0,4.492380047819597,-0.4104961686950851,4.3655041080189925,-0.5754518689668152
930.0,4.48984027325703,-0.4078959076447175,4.365143475521019,-0.5730541144885196
932.0,4.487339950600158,-0.40532749498839293,4.364782513951128,-0.5706757011272862
934.0,4.4848781882836235,-0.40279036931212375,4.36442126519069,-0.5683164021433903
936.0,4.482454120903503,-0.40028398169707213,4.364059769877516,-0.5659759942289854
938.0,4.480066908280261,-0.3978077953986074,4.363698067441098,-0.563654257445375
940.0,4.477715734561141,-0.3953612855339735,4.363336196136814,-0.5613509751616096
942.0,4.477749142470136,-0.39407814547681913,4.362974193079075,-0.5590659339943738
944.0,4.477778282494167,-0.39280006849506055,4.362612094273507,-0.5567989237491383
946.0,4.477803204777395,-0.39152704454565684,4.362249934648162,-0.5545497373625388
948.0,4.477823958996257,-0.39025906334593186,4.36188774808379,-0.5523181708459629
950.0,4.477840594362263,-0.38899611437970316,4.361525567443234,-0.5501040232303106
952.0,4.477853159624814,-0.3877381869033121,4.361163424599935,-0.5479070965119015
954.0,4.477861703074054,-0.3864852699515547,4.360801350465594,-0.5457271955995059
956.0,4.477866272543717,-0.385237352343513,4.360439375017045,-0.5435641282624702
958.0,4.477866915414028,-0.38399442268829104,4.3600775273222965,-0.5414177050799113
960.0,4.4778636786145904,-0.3827564693906533,4.359715835565845,-0.5392877393909574
962.0,4.475656730389977,-0.37931203602564617,4.359354327073225,-0.537174047246011
964.0,4.473480946253591,-0.37592825940237456,4.358993028334857,-0.5350764473590081
966.0,4.471335698643092,-0.37260356910059,4.358631965029191,-0.5329947610606529
968.0,4.469220375670521,-0.36933644790249326,4.358271162045175,-0.5309288122526059
970.0,4.467134380688393,-0.3661254295795712,4.357910643504093,-0.5288784273626017
972.0,4.465077131866809,-0.36296909678803396,4.357550432780737,-0.5268434353004771
974.0,4.463048061781584,-0.35986607906674367,4.357190552524005,-0.5248236674150885
976.0,4.4610466170132845,-0.35681505093190063,4.356831024676873,-0.5228189574520979
978.0,4.45907225775703,-0.35381473006312314,4.356471870495819,-0.5208291415126066
980.0,4.457124457442946,-0.3508638755758861,4.356113110569675,-0.5188540580126214
982.0,4.454985373183437,-0.35002352237438306,4.355754764837939,-0.516893547643329
984.0,4.452869470353233,-0.3491797562486609,4.355396852608589,-0.5149474533321667
