lambda_nm,R_Au,T_Au,P_Au,lambda_nm_Cu,R_Cu,T_Cu,P_Cu
645.0,0.2339162558375943,0.5014865094537566,0.26459723470864915,645.0,0.22283424270697944,0.43999241332527006,0.33717334396775056
650.0,0.23191668743175609,0.5290196878472362,0.23906362472100773,650.0,0.22317471911970793,0.47323636121402796,0.30358891966626406
655.0,0.23684342956799118,0.5502512498615593,0.21290532057044953,655.0,0.2270868793762567,0.5015082309708543,0.271404889652889
660.0,0.24604460885654672,0.5665431585223892,0.1874122326210641,660.0,0.23242431049894446,0.5258058261886068,0.24176986331244865
665.0,0.2531767061495349,0.5779478087671044,0.1688754850833607,665.0,0.2351727707809198,0.5440944675376066,0.2207327616814736
670.0,0.2560395948406011,0.5910163897282447,0.1529440154311542,670.0,0.23486957410914489,0.5627513339980817,0.20237909189277337
675.0,0.2544014300671292,0.60596940748274,0.1396291624501309,675.0,0.23144511819069769,0.5819578274921333,0.186597054317169
680.0,0.24911853457443833,0.6223750192206858,0.12850644620487583,680.0,0.22542318780786233,0.6015558756800033,0.17302093651213435
685.0,0.2411990454085322,0.6396998098219793,0.11910114476948852,685.0,0.21745404692388826,0.6212969032153094,0.16124904986080235
690.0,0.2314848075464691,0.6574945429639569,0.11102064948957402,690.0,0.20812031125842875,0.6409465673635556,0.15093312137801562
695.0,0.22061090927781454,0.6754183662809725,0.10397072444121291,695.0,0.19789084816847097,0.6603119083206499,0.1417972435108792
700.0,0.20904564279583807,0.6932162576706451,0.09773809953351686,700.0,0.18713073401423172,0.679238431185135,0.1336308348006332
705.0,0.19708939360297936,0.7106368901664368,0.09227371623058378,705.0,0.1760979394073275,0.6974018308651281,0.1265002297275445
710.0,0.1846637378423023,0.727092675176826,0.08824358698087176,710.0,0.1648584505272643,0.7131962937356956,0.12194525573704007
715.0,0.17252326640002805,0.7428720240261115,0.08460470957386046,715.0,0.15391932381250684,0.7282956945799753,0.11778498160751782
720.0,0.1610023500495708,0.7576479322049109,0.08134971774551836,720.0,0.1435590347774621,0.7424033411018982,0.11403762412063967
725.0,0.15263681899462966,0.7683588334060417,0.07900434759932862,725.0,0.13597329655717252,0.7525859411590892,0.11144076228373834
730.0,0.13480251174544017,0.7894024610774452,0.07579502717711473,730.0,0.11988871223110266,0.7724160746702471,0.10769521309865027
735.0,0.12059274993573157,0.8065146846420361,0.07289256542223232,735.0,0.10713938361147166,0.7886252583054727,0.10423535808305562
740.0,0.10760804579013197,0.8221932382733269,0.07019871593654115,740.0,0.0955032389102795,0.8035033219148875,0.10099343917483306
745.0,0.095602004120669,0.8367146389026743,0.06768335697665673,745.0,0.08475396314065001,0.8173025636720641,0.09794347318728591
750.0,0.08447360925647802,0.8501981217519926,0.06532826899152933,750.0,0.07479871089663222,0.830130856768501,0.09507043233486678
755.0,0.0741661763134299,0.8627123047932888,0.06312151889328133,755.0,0.06558524381277235,0.8420490185231256,0.09236573766410205
760.0,0.06447387090517606,0.8744095041024149,0.061116624992409,760.0,0.05711326348943176,0.853321707061915,0.08956502944865319
765.0,0.0555382611643915,0.885201403868738,0.05926033496687044,765.0,0.049314361181804205,0.8637972573295439,0.08688838148865186
770.0,0.04737251817413685,0.8950909269351446,0.057536554890718516,770.0,0.04215606582843515,0.8734383800343373,0.08440555413722761
775.0,0.03994471207017687,0.9041070183317078,0.055948269598115274,775.0,0.0356180300900112,0.8822588061966076,0.08212316371338124
780.0,0.03322443430779463,0.9122731870937989,0.054502378598406453,780.0,0.02968081772421335,0.8902654283779022,0.08005375389788438
785.0,0.027182626887649688,0.919606675290623,0.05321069782172727,785.0,0.024325955435553468,0.8974564814155048,0.07821756314894168
790.0,0.02179198055879405,0.926116374320362,0.052091645120843966,790.0,0.01953659723256572,0.9038180155318023,0.07664538723563197
795.0,0.017027973636047817,0.9317990419482908,0.05117298441566143,795.0,0.01529895171797152,0.9093178679994035,0.07538318028262492
800.0,0.012870855948918208,0.9366328314485385,0.05049631260254328,800.0,0.01160490391310292,0.9138955413299245,0.07449955475697267
805.0,0.00930926741671755,0.9405661725938105,0.05012455998947196,805.0,0.008456758876035206,0.9174449097995845,0.07409833132438026
810.0,0.006346949495801809,0.9434980973419496,0.050154953162248606,810.0,0.005876047617481942,0.9197836674577169,0.07434028492480116
815.0,0.004015697387688942,0.9452419109842135,0.05074239162809757,815.0,0.003920582040285067,0.9205969491551323,0.07548246880458254
820.0,0.0024016980011471335,0.9454544581789175,0.05214384381993542,820.0,0.002719273510307398,0.9193277071440971,0.07795301934559551
825.0,0.0016955135854852864,0.9437646208719048,0.05453986554260992,825.0,0.0025617184076518074,0.9147674496263163,0.08267083196603187
830.0,0.0023849477437367012,0.9386341893846422,0.05898086287162119,830.0,0.00411821455045559,0.9047893760691595,0.09109240938038488
835.0,0.005557381939806643,0.927184635604033,0.06725798245616044,835.0,0.008879617060644485,0.8848829699064817,0.10623741303287382
840.0,0.013997997747584057,0.902739551320327,0.08326245093208895,840.0,0.020606607798187928,0.8445231375501787,0.13487025465163338
845.0,0.035825246812768156,0.8471600015466313,0.1170147516406006,845.0,0.04956908851092097,0.7575750533444827,0.19285585814459627
850.0,0.09781759571164113,0.7052936967338291,0.1968887075545297,850.0,0.12190768271129934,0.5670241938799294,0.3110681234087712
855.0,0.2684589563739948,0.35912580698144403,0.3724152366445612,855.0,0.24634037137572243,0.29704577172500596,0.45661385689927164
860.0,0.38549063657168164,0.20460539734404265,0.40990396608427565,860.0,0.258517899778899,0.35780593104808744,0.3836761691730135
865.0,0.24066786078399083,0.544448790451064,0.2148833487649452,865.0,0.1763696982653639,0.5964832653257952,0.22714703640884093
870.0,0.14358545143416535,0.7414033977947718,0.11501115077106283,870.0,0.11984356451910688,0.7385691088494125,0.14158732663148055
875.0,0.09859794123621361,0.8277368229834161,0.07366523578037032,875.0,0.08929622172516971,0.8108873362136126,0.09981644206121765
880.0,0.07611489037901663,0.8699262207908104,0.05395888883017297,880.0,0.07241023704635315,0.8500503745172444,0.0775393884364024
885.0,0.06393214885335931,0.8929271948722342,0.04314065627440655,885.0,0.06268810551741862,0.8729338538201399,0.06437804066244146
890.0,0.05706024000839202,0.9064369923920959,0.0365027675995121,890.0,0.0570067344111689,0.8871034431926578,0.05588982239617335
895.0,0.05323615522793239,0.9144692411135696,0.03229460365849801,895.0,0.05378130179803805,0.8963034807455649,0.04991521745639704
